"path","bytes","sha256"
"branding/products/monihook/png/horizontal/monihook_horizontal_mono-white_2048px.png","21788","f57db8c85430cd5ba25f58d603add268202db0838f3a67b8cd324d0eadd2a04e"
"branding/products/monihook/png/horizontal/monihook_horizontal_negative_1024px.png","11333","d205e8bb0e1cf02b705adbd59777511e9b6a33e65db3772ab911bd0476ebfb05"
"branding/products/monihook/png/horizontal/monihook_horizontal_negative_2048px.png","26050","1607a828782d872a470b95b45bb1a3e295561e665bc6848b4a7ddb5d06cbc819"
"branding/products/monihook/png/horizontal/monihook_horizontal_positive_1024px.png","11377","8c8e527a9b8068e67cebe8b6e611c21e09c4b1b41867133232cccd8de8f91370"
"branding/products/monihook/png/horizontal/monihook_horizontal_positive_2048px.png","26058","054d3b5a18fd2098c848ae71777642801c1419ed8f48de684e825e9c403f39aa"
"branding/products/monihook/png/symbol/monihook_symbol_1024px.png","19874","5743ad7ce3ae9f8026aa578a80b339d4d53149f50dc139ed909fdfb21b8e4de7"
"branding/products/monihook/png/symbol/monihook_symbol_128px.png","1730","ac503779504c0c9f8530abc9a74a01b79aebd09b020e44ac611fc54b17a566a6"
"branding/products/monihook/png/symbol/monihook_symbol_16px.png","419","8df336e974d2370fee52301f154db6819923e79f177de56847b052eb5f61e142"
"branding/products/monihook/png/symbol/monihook_symbol_256px.png","3122","96d97fe30144373a44935ee547ba43b81a89ad0783342e21a7d60f60eb4dad46"
"branding/products/monihook/png/symbol/monihook_symbol_32px.png","758","bf0212791cd0ff1f0e7dc160f657187abb1c2563481518a3735509abe36f28d8"
"branding/products/monihook/png/symbol/monihook_symbol_48px.png","952","2d0c62447c195c36050b78da6f08b9bf5af6b678a4fcdcc7d4e10aaf06524515"
"branding/products/monihook/png/symbol/monihook_symbol_512px.png","7001","122655a034b97746721bee5459d711309cbc7558979d20aedbc34d6f73fda381"
"branding/products/monihook/png/symbol/monihook_symbol_64px.png","1082","f501bdcdabe9c0d0c7dbce99c834bfb035e9aad217d97fae7c9b9f7680195bcb"
"branding/products/monihook/png/vertical/monihook_vertical_negative_1024px.png","24856","19ed8b1987a8d7774b62fa9e588017fbd66976ae769b26d55e19f3ff1c0c6fb1"
"branding/products/monihook/png/vertical/monihook_vertical_positive_1024px.png","25477","913179f0fbcc88fa01d171a52885e1f7f64c08a5805fb0e1c93ba127bea28b2c"
"branding/products/monihook/svg/monihook_horizontal_mono-black.svg","863","fc6db9c2ccf4205a8a71789678d3100be427b073c7ffe53d76674f11ba2ab0bd"
"branding/products/monihook/svg/monihook_horizontal_mono-white.svg","863","0646df9e734cbafbf681e4db35843a2245d19b9d9d9565e6e4bbaa7e1442f95b"
"branding/products/monihook/svg/monihook_horizontal_negative.svg","924","b9538ae595b28cfc83090256584a9ea0c2eb16d3ed6537d0054a488c4041c0e8"
"branding/products/monihook/svg/monihook_horizontal_positive.svg","875","df109df0e959da2807a4f95bbe10e9387e468d543d5e274862d2a832eac4da28"
"branding/products/monihook/svg/monihook_symbol_black.svg","481","809b91cf0eadd9e3141f912be012258198bc9c7d13ff131fd905b4909e0e41dc"
"branding/products/monihook/svg/monihook_symbol_brand.svg","493","bf3644df4f191fb8d6d2fd6741f77d7cd6dad349d5bb10531758945503fb6b51"
"branding/products/monihook/svg/monihook_symbol_white.svg","481","ae9e3495a3d38eb7c6a9a67edc125df1c0a1fa2a241cdd054511fdae62382acc"
"branding/products/monihook/svg/monihook_vertical_mono-black.svg","905","86a4e9e342fcfce5195c43a683fbb268b8436cb0769f666442b491ea0d98ec35"
"branding/products/monihook/svg/monihook_vertical_mono-white.svg","905","f94accba488f5cfe984b9dcbf50ba939f18bd24c7dfb913be350fa582ee7a216"
"branding/products/monihook/svg/monihook_vertical_negative.svg","966","82c8067b8907964155eeb69d2b834a79f39c48d9b69fd78fd7e5215b80c06c67"
"branding/products/monihook/svg/monihook_vertical_positive.svg","917","adbd1292485f9e33af369fb924a1e0179e0976996c02d71ddfc17cccc4a2eb51"
"branding/products/monihook/tokens/brand-tokens.json","331","1ec643943d86f4a9886ba77e589ecf5fe2da19ce43e835c1d4e10eaa3b7b5cb1"
"branding/products/vane/docs/manifest.json","2201","e6f02a68da9c394dd54702232d8f6eeeaf833753565ec425cff9ab83d47e31b4"
"branding/products/vane/docs/README.md","1022","048a6808f2953b13b94d69d387213e54ad1595bcc3940484b2d643d082489d08"
"branding/products/vane/favicons/vane_favicon.ico","26871","38e1b1d9d76f0facd1812967e8ac90a8bbde1dc20d8eb094bae6e6bd840b11ea"
"branding/products/vane/pdf/vane_horizontal_mono-black.pdf","1714","d01c9b0497c8c060484300315881538e73968b995917060cbe9fc331ffb468c9"
"branding/products/vane/pdf/vane_horizontal_mono-white.pdf","1715","2b01c3048c84335c6354377d12ae2c3bde43337d2568e15d3a3a771fcf91e8ca"
"branding/products/vane/pdf/vane_horizontal_negative.pdf","1744","39e309f45a66e32f91272d7dd9ea8d613d894fee93d983064f8dd9992721599f"
"branding/products/vane/pdf/vane_horizontal_positive.pdf","1728","823ba21874feef8e4de617744007c7cb5aa551ab9a847472c74c2d44e61d2645"
"branding/products/vane/png/app-icon/vane_app_icon_1024px.png","41981","df310cb87ebe63c8ef944f8c0d26a43a960a40fe13ad370aea00105aede5fa46"
"branding/products/vane/png/app-icon/vane_app_icon_128px.png","2981","4c4797caa0c831b34d1722798acbc25fa29fbf6f6617fa2f01f70e85156956d2"
"branding/products/vane/png/app-icon/vane_app_icon_16px.png","417","cbe23e02eefa2fa912eba1dba3c8dc582e8db7a14c9937f9acd562c0e0bdf2ca"
"branding/products/vane/png/app-icon/vane_app_icon_256px.png","6163","37e00725aaf4e91ef7c596359eefccdc43c81175b311df6a2d3b6730b9b562b1"
"branding/products/vane/png/app-icon/vane_app_icon_32px.png","836","08696f52028db2c873cf9170a6ca43c6c44021e743fca106700ad82741d94eb1"
"branding/products/vane/png/app-icon/vane_app_icon_48px.png","1204","84166b69601e20375ec65900c7db301fb78391eff253e03e7c2aab890268768f"
"branding/products/vane/png/app-icon/vane_app_icon_512px.png","13218","84708d7e1ab58c3f58e42e30b97d25271ae895a60867efdd4099eb09dfde46ac"
"branding/products/vane/png/app-icon/vane_app_icon_64px.png","1563","9c8cf2b371d761f6ade8c585ad386153fb689f62e1651a4fdb741169987baf1e"
"branding/products/vane/png/horizontal/vane_horizontal_mono-black_1024px.png","15685","38abb8eee0571150f2c14131c8ec5720526fb08e5ee7a3e2aefe43e255403744"
"branding/products/vane/png/horizontal/vane_horizontal_mono-black_2048px.png","36725","8bac6aca836d198bcee9b16efe2915ca3751b343b05084a6ea443bef07a66cc6"
"branding/products/vane/png/horizontal/vane_horizontal_mono-white_1024px.png","15939","5218d2ec24b528f22501ea68ce9866058bce75d34e4284f4354a62019ef9f2db"
"branding/products/vane/png/horizontal/vane_horizontal_mono-white_2048px.png","39395","79ab60cab77f45e3051c5edc7a0970e70bf29a9401ef5895fd871d58025d5776"
"branding/products/vane/png/horizontal/vane_horizontal_negative_1024px.png","17126","ad55e4ad5bd694976fcf8a28b9a68c32e90b1eee4ad9fa1fbf81bf138b2188e9"
"branding/products/vane/png/horizontal/vane_horizontal_negative_2048px.png","39585","1d05be5aa330b0706656f32440b103d00fc31f69f631b8391cbcc58bcbb42f1c"
"branding/products/vane/png/horizontal/vane_horizontal_positive_1024px.png","18561","4489c5d3b9ce03fbc59b96ae7f50f6f900804fa5146933bb55f0dfb63ffeb936"
"branding/products/vane/png/horizontal/vane_horizontal_positive_2048px.png","43363","d4ba3e76cc9e4b8ac02284cece559cb081eee4344658ad4ff6467d01903edfe9"
"branding/products/vane/png/symbol/vane_symbol_1024px.png","80919","9bb9328512479c8e2fc9e71da9d4acc89258bc1eb4dd7f9cfc41cfcc31c71ba2"
"branding/products/vane/png/symbol/vane_symbol_128px.png","4638","2914107d4c09f11f95bb3d1099042dfbf6ea4fead3bfed56db76fd3206c67a43"
"branding/products/vane/png/symbol/vane_symbol_16px.png","623","1fe98ec4f3ad50dfbd9db35d6eca655ee0e77b913560bfcb22fb9f46c8035c73"
"branding/products/vane/png/symbol/vane_symbol_256px.png","10500","66a66b47be5b18ce3674dbc2c889d842322ce5d706722f2e3a712ca93ed199bc"
"branding/products/vane/png/symbol/vane_symbol_32px.png","1262","9c1152387d5fca3b2c071e124a514726db22370ebbcca0c3d59d8296722a17b8"
"branding/products/vane/png/symbol/vane_symbol_48px.png","1843","d0f7b513905331de8e184b3ead6f19d4189074953f10abb033365c4e5ef7890d"
"branding/products/vane/png/symbol/vane_symbol_512px.png","26272","3f316a0f0f9bb2610a812be6bf5f2c9060e3c12b5131f36ccd40fab42308fffe"
"branding/products/vane/png/symbol/vane_symbol_64px.png","2418","11f78e3497441d225733dedcd31a13b1a747d2f5aa0baaa69aed8e5b3dd8e0e8"
"branding/products/vane/png/vertical/vane_vertical_negative_1024px.png","39578","6f616b17a364ef9e0ec46baf9c8bc9131970e707b959deb044d531084c3d9301"
"branding/products/vane/png/vertical/vane_vertical_positive_1024px.png","44000","3c86016691e9e2421ce4f4d68d5d6c41a43b331840f5bc34c50f251a884bd2fc"
"branding/products/vane/svg/vane_horizontal_mono-black.svg","738","534a64768b22bcaccff4652ec653137a7f4af6a7d678c2ca51a851850ba14bb8"
"branding/products/vane/svg/vane_horizontal_mono-white.svg","738","ac560cfdb6d8392cbac38e6d59db45568dd8f1b133fd531527cd55a30b6416e7"
"branding/products/vane/svg/vane_horizontal_negative.svg","799","635933e2d7245e843118b909bba11b87a3cc299f5b33e3aece9cf11737c865d9"
"branding/products/vane/svg/vane_horizontal_positive.svg","750","533248f051b66a09874ab0222c7d44fe4a6f658d52c51de4bf3bc638e9cd1058"
"branding/products/vane/svg/vane_symbol_black.svg","361","7572eaf78a8a2248e66e6a48e79a60dd85614e0c79d3369d5ab6903c21c35275"
"branding/products/vane/svg/vane_symbol_brand.svg","373","20abf35455ea76c8855def07de6bb56160200b639094ef11470579bfeaf90876"
"branding/products/vane/svg/vane_symbol_white.svg","361","c6c3bce27f00d3c0551537d795f657982f4cd11db907c652c1ec1a5147a2cc38"
"branding/products/vane/svg/vane_vertical_mono-black.svg","780","d0e0c038d0ccc1e343c0463e110fd4c7e54688af767aa19e7c0ef039544678b8"
"branding/products/vane/svg/vane_vertical_mono-white.svg","780","77e3a50f61f24ca8338c6a0a00ba1ff28b4115bf61dc913382596c13e84e6877"
"branding/products/vane/svg/vane_vertical_negative.svg","841","4d04730a9ff116b3118e006db9dc5ccf97505bf3d032103f9a24d6ea23220796"
"branding/products/vane/svg/vane_vertical_positive.svg","792","0926e8a2c9e05fb356ca0a6103b175557857716e4fe70516f8e8cf8c89a81d21"
"branding/products/vane/tokens/brand-tokens.json","327","9c9ac08fd7148fdbdffd9ce84520755bd9babf9de4d18f2131badefd02be30f2"
"branding/products/wic/docs/manifest.json","2157","66815ae4f6df27f94be1cbee04952c1d8af8e581875f5ad41bfdf3176dfa4533"
"branding/products/wic/docs/README.md","1020","5e9f0d9d361ebf556a430fcac01d6c9c2e678ed3081e60d8275741cfa81d969b"
"branding/products/wic/favicons/wic_favicon.ico","23561","304a5dd9712490eee28d2c80b1bc042b8b0a0a4ab0d21f699847eff0cb51aa67"
"branding/products/wic/pdf/wic_horizontal_mono-black.pdf","1740","1cc8be39be4fbfb3b694980f493efdc1e4dca2e3b8d19e524c77bdd897c27b22"
"branding/products/wic/pdf/wic_horizontal_mono-white.pdf","1742","1bfa24ade1a83101b580474c23258a4e88fd9797579e1a146e94f6005cd7dbde"
"branding/products/wic/pdf/wic_horizontal_negative.pdf","1775","c555a0d362efaefa4976d10adbf88a3c24cc0c8055b27d8eb3bbb4866ed45e5c"
"branding/products/wic/pdf/wic_horizontal_positive.pdf","1752","b4631e932c5a1d6a29c19ec81f07ab8958981e6af42a063ba3e14738533c4fe9"
"branding/products/wic/png/app-icon/wic_app_icon_1024px.png","41172","86b12731079aec13352d324a114051779b61db26b247baf49f315e6b661dbf88"
"branding/products/wic/png/app-icon/wic_app_icon_128px.png","2549","18f1aec547b960b3137682b7f304841c23893ff8fd09fe0cce43dd6560b3bda3"
"branding/products/wic/png/app-icon/wic_app_icon_16px.png","393","e9a1f7d04efd8899970fa9a05e8fe62e7ac05767f34fa55f27db7ee5974bd18c"
"branding/products/wic/png/app-icon/wic_app_icon_256px.png","5327","94acfe4dbab9b7cfa70098c1f5a993e44060fec0c154e89fd3758bd712c6f7b0"
"branding/products/wic/png/app-icon/wic_app_icon_32px.png","724","b60cf712a3488cd64469f057140cb22fa05acfeed60c38ac7daccc492dbe8f16"
"branding/products/wic/png/app-icon/wic_app_icon_48px.png","1038","c6c8d7719c21d261b88ea0146643f90cc45ae84db6683b172ddf7d4abe3d6666"
"branding/products/wic/png/app-icon/wic_app_icon_512px.png","12473","3069fd01c48c24e54365a37933110284c4dcd3478e02ffa0c6160745e49f488c"
"branding/products/wic/png/app-icon/wic_app_icon_64px.png","1287","6223555d7335e4c7ef0b89aee7591d127fa4e0f636bf3743d7577512f2867ad4"
"branding/products/wic/png/horizontal/wic_horizontal_mono-black_1024px.png","15122","3601c00952b4296444a523c23f1c48586e9377ae44a917369143067dd4da540c"
"branding/products/wic/png/horizontal/wic_horizontal_mono-black_2048px.png","35380","4a7e82d1db9378c3f634cbdb78f74bd919a8fa775fc39dc5773a00ae3e60f2de"
"branding/products/wic/png/horizontal/wic_horizontal_mono-white_1024px.png","15645","945477cb1d3d9c911851922fad8f57e1a920e8a53910c4e9fefdb75c95e8f3d7"
"branding/products/wic/png/horizontal/wic_horizontal_mono-white_2048px.png","37337","f0753682468daacdb1ea4304de8de1a96e1cc2fa8d99545e6ec948f5c01893f8"
"branding/products/wic/png/horizontal/wic_horizontal_negative_1024px.png","16743","20b3a2ec894c38eedff0e12385551c3c56eaa2682203b50378cd7d52b80a7321"
"branding/products/wic/png/horizontal/wic_horizontal_negative_2048px.png","39434","8f2cda9a25f400dad93f0e64e97524351a64434888b9cb430805655a3f169d88"
"branding/products/wic/png/horizontal/wic_horizontal_positive_1024px.png","18629","a79880d64af080b30600ae7e11a19fefda64e3e928000ed633d6f32a96d49491"
"branding/products/wic/png/horizontal/wic_horizontal_positive_2048px.png","43307","3bb85b170f3cbbacfc494aa59c2595a3ac8ef275c140a2b14a93190af1e67325"
"branding/products/wic/png/symbol/wic_symbol_1024px.png","74557","08dc0fa46d28b4a4d2f975b169d727c2b387ce63216d9b938ec3496bbedda7ac"
"branding/products/wic/png/symbol/wic_symbol_128px.png","4052","15985fc841393fd606c347dc35414af67eb58f0187e23d4d37f5554214c4d583"
"branding/products/wic/png/symbol/wic_symbol_16px.png","526","dc0294ddeb07099fb09558661e6be3079994e77be350dea5b97bbd17d8e17667"
"branding/products/wic/png/symbol/wic_symbol_256px.png","9761","beac9ca17db98d762b3a83675b76455dbe5cf18f75f471c94c9865411774ca56"
"branding/products/wic/png/symbol/wic_symbol_32px.png","1082","e3231f896337d937ba8c872788dd08a1758d4cb9bab95999c091796362c94fdb"
"branding/products/wic/png/symbol/wic_symbol_48px.png","1548","1a50f1c3607a5209d6658a915438feff835b480bf0ef6137cdf27de5f6f14fcb"
"branding/products/wic/png/symbol/wic_symbol_512px.png","24326","e1f60c9e90733d1378f884318517a653fff1eef5f8253d0cfa4185d1e1c17153"
"branding/products/wic/png/symbol/wic_symbol_64px.png","1981","c5ecd997d876f00779e287d4c9b58c7565c9b13b4a1dccb1668483286c91bcbe"
"branding/products/wic/png/vertical/wic_vertical_negative_1024px.png","39095","718370d83376e4de36422d859547d6ef065b83b18b1b05922084458201dd4ff1"
"branding/products/wic/png/vertical/wic_vertical_positive_1024px.png","43636","6445ae8d337dc5e8cb605cde0c3779b4920cba613d63b4be08eca16062bbc38c"
"branding/products/wic/svg/wic_horizontal_mono-black.svg","898","97ebb40b09fe01136f9470b3fd83499cacff086bfe50f8a152b2eed194752841"
"branding/products/wic/svg/wic_horizontal_mono-white.svg","898","db032db10b06c1b527b645801ab0841abe8b35ac3d269c22477f412c35090096"
"branding/products/wic/svg/wic_horizontal_negative.svg","959","28202f62a83457fbfd855e54810a05449ea3fafa80d7bdd32b5dfe40039abdf8"
"branding/products/wic/svg/wic_horizontal_positive.svg","910","79037034db50c7443554e78321645e8d142f2c54e2d3a3d0f5793f24c5145009"
"branding/products/wic/svg/wic_symbol_black.svg","523","16ca28d079967cbdd877b1153f9fc1a9e2cfa25ee519dc6fac676ae4c8afb0a2"
"branding/products/wic/svg/wic_symbol_brand.svg","535","de21e207e3854578158f7b0f057fc487a25e6f7cdaa7c2d746e44b6554854750"
"branding/products/wic/svg/wic_symbol_white.svg","523","7320fa43744c981214e679cb37b11fd19a5e8f1013a1391aaf796cefc39e60c4"
"branding/products/wic/svg/wic_vertical_mono-black.svg","940","e504efdd17d6d9f0cfd7ebb1fa3eaa29af4a1324efd96a79fd54ff6127958037"
"branding/products/wic/svg/wic_vertical_mono-white.svg","940","30ee706c4e235789666969d18d8292f46fdb72df35558c8a58ef34dee0b6cdc1"
"branding/products/wic/svg/wic_vertical_negative.svg","1001","c34ec2f155e674814ecbaf58aa0a9011dce9f8b0760c6623d6d391908bdcf180"
"branding/products/wic/svg/wic_vertical_positive.svg","952","b9849089b2120d376dfff3184465ff2c923b894b7fa012bc0aae13df61a03525"
"branding/products/wic/tokens/brand-tokens.json","326","62d08557c171eaf5544e77712b191b92e5116051f2ec205ead0b98b17e767b2b"
"branding/reference-boards/humanati-logo-master-package.png","1470194","aa2deb175043772566174a1c409631685fa35a94981fe25a82ace62d1f3871b7"
"branding/reference-boards/monihook-master-package.png","1566368","c1b8500a18a5aadd81764fcf39b3747c9db197005da5fef2d7969704df0c26fb"
"branding/reference-boards/supplemental/ChatGPT Image 1 de ago. de 2026, 15_28_00(1).png","2433666","72526d035b095006a3b5e9a47789b2a1dd2379f57d355a0e371e02d7e12b4a8b"
"branding/reference-boards/supplemental/Guia visual completo da Humanati Design System.png","1621201","62058c9f181522264ebe7f5a000698d9d81c62cb16957ae7dbdf1363267a708d"
"branding/reference-boards/supplemental/Pacote Mestre da Marca em Azul Neon.png","1600083","a7a842edc3b3d9debdb354d8594d891036600efd75fdd948071ef2efeff31f82"
"branding/reference-boards/supplemental/Pacote Mestre de Logos em Grade Tech.png","1601696","ba2d51ed3d7e3ab69d324d938a747ac65bbd9c6ff37e806af97d70434e323efa"
"branding/reference-boards/supplemental/Painel de Identidade Humanati em Dark Tech.png","1778289","47e1ffca5804d126a3cb017b3d93370b22793a1438e2cdd4f975f57a20fb0c9d"
"branding/reference-boards/supplemental/Painel de identidade Humanati em neon.png","1743759","1fac5765a2ba6e6a8345802d3c699afae13d452c56963d6e41dee2478914eea7"
"branding/reference-boards/supplemental/Painel de Identidade Visual Futurista.png","1782351","d9e7b01c23a21d3137a01f7dc8d2d9ffaa36b52b0617bf915c97b2554def867b"
"branding/reference-boards/vane-master-package.png","1685167","f15b6cc444175991e495b264613e0134a7dfc189d2b25121e8304c11c20950e3"
"branding/reference-boards/wic-master-package.png","1604413","f5712846502877328e0a9f1afbdf2c77cb095e8aaffd97420ca2de3b31bb7ab4"
"branding/svg/Horizontal/humanati_horizontal_humanati_blue.svg","6795","676235b7ffdee5f530dd0391a9452c31357a1d5d4d288055baea750ee32e8177"
"branding/svg/Horizontal/humanati_horizontal_monochrome_dark.svg","6795","4425b138439ea64da565e72853cc938b99dc85a95715268c7ba3ef5eea45a2d1"
"branding/svg/Horizontal/humanati_horizontal_negative_white.svg","6795","bf3f5a1a6f599ca72c39638cbcbad9760ed72d08bd764998a68a81d5f2fb2f25"
"branding/svg/Horizontal/humanati_horizontal_original_black.svg","6795","cd9e55c9bc1676525a5a1a0d67cbebd7c115c02f7d080525b322bad60ba07c2c"
"branding/svg/Symbol/humanati_symbol_humanati_blue.svg","691","7057010978ee105803d031ad60720ff899304e0d5f7685e655406e98a8256e9c"
"branding/svg/Symbol/humanati_symbol_monochrome_dark.svg","691","84f7eb6b8e651dbefe1e5a139ab50dc8bffcca03c2c419004a29edcb0eaaf451"
"branding/svg/Symbol/humanati_symbol_negative_white.svg","691","e3522118cd8ca28031de94bf2c37c4a43eee98e0e103438e4e4aea3c09fe912d"
"branding/svg/Symbol/humanati_symbol_original_black.svg","691","4c74135a806c5488719d58dfaa44edef1db34c3a948bc63ee3a0ede1e1ca3d4a"
"compose.yaml","280","2b2e5b654f6d039c40d93e6fb99fc2851c20ce4e26be226c7d2d456d83c31f40"
"CONTRIBUTING.md","620","7f696d753266905f480707f4b81ce76c5a10581306514cfacf56aaf0ef6c163c"
"dashboard-library/dashboard.css","2066","112a16d14f97abe35ccde18dd29430f6070af69177a34400773bdbf647875f60"
"dashboard-library/index.html","2251","7544d1ade9d7dd021f7d7ae9721d883a2e44d563f3e89f9566b5f9736ff32385"
"design-system/components/access-card.css","64","381c0dae2552eb8a1cc9ed33935830ac824cfbf764933b5e59bbdfb5f1d01541"
"design-system/components/accessibility-panel.css","78","f839f4b998042b95869808427c62f8605f4ce4443e4904485d63f230dfb81ec3"
"design-system/components/accordion.css","55","03b60b3eac6725ef50997561a210b60a019b2e3abf201d29cb27ea6d32672256"
"design-system/components/activity-feed.css","37","053e24893a06b35d3a612ed8424560c3720d2d0ffde80693caf87159bb2340d7"
"design-system/components/api-status.css","69","959d056e88f5d323dc259443a85a4e42f25b7db4c2aa9b4b857e519a5fcb8f9f"
"design-system/components/audit-log.css","32","d0a26d0f85f99f9013f6bc930b992df06388d6095c497146763337ad8c867007"
"design-system/components/audit-timeline.css","38","66ab5cfc305b8338197a4fddb31058a904fd4325697f3332543b6c683833683f"
"design-system/components/avatar.css","49","f14602d5399738254d5dd42e75ec5fad846720c9a0460f9fef29f969ee4cd55d"
"design-system/components/avatar-group.css","60","f1cef66e24cf2686ffd87c5a841ffc34a52e960eb280f5780935f12591c592a5"
"design-system/components/badge.css","44","12e7f80033f0a4c2e14e369e8000606b9defee2778d864bc9863bb2a9cec1810"
"design-system/components/banner.css","90","78879cfa4d3cb924e78d8f343f14de2ab720a9368a95343cc1591caf91993fcd"
"design-system/components/breadcrumb.css","48","604a334b0d66a5e2f35f286393aac264755584342ee0e84e7f7eb0b081fca11e"
"design-system/components/button.css","85","5534bf6912b823dd3f8a7d8adc675cef1ddd47bf71bba5dfbfd57a65205790e9"
"design-system/components/calendar.css","67","d7905005886f3f811ada61d48ca79b68b97dffdf6640a1b14682fab35c909349"
"design-system/components/card.css","63","1855aebf5e07c9b0887b3f96819298757c2ec7dbe3328a1114391610c30a623e"
"design-system/components/carousel.css","46","d301e3c495f0a652110120b7b0eb059c16f05be52e673e3ea41b81f628a6e6c5"
"design-system/components/changelog.css","33","3a1ec1cc4c689a6f54c40c0d71203865ef35ac5461fa1ccac356a694deabd5f9"
"design-system/components/chart.css","68","b8d3dcd7b0504d70060d1911444ddc44b85a5ef176260e4b5ab235cfeeed236a"
"design-system/components/chart-legend.css","51","0a4df63319ff625bb8aa300b9f8d421b781d697f0ab893c4cd9835947349bf89"
"design-system/components/chip.css","88","07205df6295cefd9d1557f96ab801f863ed0dbbe31b355153c41c61f39682603"
"design-system/components/code-block.css","69","35c3528edac477ea02289ac3d159b1b7d4c5c5cfeee4b1c68b02af809bec817a"
"design-system/components/command-bar.css","73","1452c05d5ccf981c2c8481e6e3cabb4e70961139b65b027717990b263983c003"
"design-system/components/command-palette.css","65","e290e4b294a782faa3604e5c40aa4a51b8ac0986506383677232543c89e5bb40"
"design-system/components/component-index.css","36","4acfcb6c376828c81be535e665f414d7c386f26a4396635533174c75260ab443"
"design-system/components/context-menu.css","48","61ae48cd5dde05a48893fe88f3af657787571788b601168891b38b9f690ce4b8"
"design-system/components/data-grid.css","70","7a3165845c3cf8c3fa01060b37af36ad792806c76cf29dcb52545ef95343c681"
"design-system/components/data-table.css","48","672d8b942e4c1b3007d138bfbef806c5d83d98eef6bfdfb659185571012a7f40"
"design-system/components/date-picker.css","70","3f3036a8cdd9fa7636bf7deb53e68cb2f501f44bb9ca300507cff943c1ed233d"
"design-system/components/deploy-banner.css","66","f84b8721d38e34e3a932de72dd76ba5321434a75143f270d2df863257add1e6e"
"design-system/components/design-review.css","37","6dd11ba0996035cec61b39c24014d1b9c6772467e7e39dd99f88dbaa135b012c"
"design-system/components/detail-panel.css","65","af6d56d82537ca27f5c85c1558fed02fb1e02cdb8fda34f11d9bbc833effbaea"
"design-system/components/divider.css","53","f18d5683dea40b62e3b42910a1740d7b9aeb3b6341515f690e630dfb6a6fc400"
"design-system/components/doc-callout.css","75","51766f4229b1598d23ab6df1ff1a6a0d57ea94580281947f960215738401ba8d"
"design-system/components/drawer.css","61","fc3ab7eaff4d6f4d9dc5235fef5721c83d32c78d58386b1df673bcadcf6f6d7e"
"design-system/components/dropdown.css","74","f6d72349f321eb3a2f8ba0bf8eda88110096b6af28471da62617af4a3af862b9"
"design-system/components/empty-dashboard.css","66","553af3272a7e73ce79e92d68d6010fa36efe6712fc9dde690a6fa52c272bf0ba"
"design-system/components/empty-state.css","44","f56ea90fdc8feb2015eeb1aee6746e5c13b00185f01ffcc04a4677ab519752ea"
"design-system/components/environment-switcher.css","43","0d8d2cfbab382278f37ea97f29975b48be67c54949e6822a67c773fc57b43a7f"
"design-system/components/export-panel.css","93","a8182d317ed088af53600e0068dfd43885777c5414f414fd0ce4e530edb042b2"
"design-system/components/file-upload.css","66","145f7461c6b3f06ab7334c3525e3b99f44561358a0ffa6d9f83dd2fd0a97756e"
"design-system/components/filter-chip.css","95","ca69afe0a22d7806a5414098072864f96445c857c958b7e5c64fd555bf9d1997"
"design-system/components/filter-panel.css","58","e12409e8ac2b234013833d814793a7afd772f5e2f0ebd1d8e4306f7abf678f51"
"design-system/components/health-card.css","70","6b05a591dc4935f7e5b53cb9af64393106676bc61e1c033fb1d67d476bcbfc6d"
"design-system/components/help-center.css","35","65471e0c3e46a1a1a1da8f6e658ee80af54faa3562bcd18654c398e60f1726c0"
"design-system/components/input.css","63","53fc7005be2489b905f63bc1de0e56a40299574a1dbf124100410b2926e20530"
"design-system/components/json-view.css","54","ebdc2e9aadd1c96d753187393eb736aa1014a84d345cfe31a67675959a695323"
"design-system/components/kanban.css","30","16a21955af9dbd3ed785628db5d0c3b175d766a3e3b221104f8ea1728645f6a4"
"design-system/components/keyboard-shortcuts.css","65","07b6b56dc3b12a58d31efbdf3af5ff4bcecc2930bda0d84434d6d55459a5a956"
"design-system/components/language-switcher.css","47","16f874ec204a2dc8ac0b41a235a2a246df132a3382d7703f9c9e2a2ea0400913"
"design-system/components/list.css","28","980403ad3998c80762f4c8ad1ba224c045f216b2b00df6b514785649d6578c0c"
"design-system/components/loading.css","81","1d7abb1e9dd1a454572ce25439456edab463ba56b9e681ac59ef22d72ace6a86"
"design-system/components/locale-selector.css","45","f308521586d9fea677b8ea7f649f6634d45234f9b3e48b1c986d2c24be64498d"
"design-system/components/log-console.css","81","059775e20c74ff28e3737cacd3973ac5a6876334456feb6c24661a392e673283"
"design-system/components/log-viewer.css","65","ec838391be3fafefdbbcacd4b296e85536a5383b82683f03a424a2ba530a10e7"
"design-system/components/mega-menu.css","69","927e5668913625963c8da5e04271284b47b437919ff9b322ada131f5f40b4508"
"design-system/components/meta-preview.css","65","f05687de36c191e921c042a3f787bef33f722b5aef31bbe63a4fbd7c03a00635"
"design-system/components/metric.css","59","52e064cb91f82e138c7902ae240430cc1a95952a3ae4963de0a2e96845deaa51"
"design-system/components/metric-grid.css","71","f1a1b5e6b64e4772c074730a68c3ac2a38a7a0ae5416bdf7ca3f157c0e8f072f"
"design-system/components/modal.css","58","1656fb751a947255fa2cefd99db892094c37ddd1c66b97a178bf8e3fd00e4d11"
"design-system/components/navbar.css","49","45aebd331247c155be15ec2b01e9e32d1c5cd892af1582d1318e921afbea1974"
